7441.672937774518,7755.067991401322,8054.130521059635,8342.208267579159,8618.470001397158,8877.54382588263,9124.247854403673,9358.41140620648,9577.965826114612,9785.226973412871,9981.058492228301,10161.086113905307,10332.8471221217,10492.842794457401,10642.097293932622,10776.33413857835,10904.887792142477,11025.556838902605,11136.82218735143,11232.944055710017,11329.1179939194,11416.451963259991,11498.928180788578,11572.173242589426,11637.283674543445,11700.056479549774,11757.864274254804,11811.151766303212,11860.272689604057,11903.426394784592,11940.287921873613,11973.670121978503,12006.005860559295,12035.229421123846,12061.405105038684,12083.692911004318,12103.067792202273,12115.41947054928,12128.27588267842,12138.78583055821,12149.76355063094,12159.920860498456,12162.86709148994,12168.83045244718,12168.091695939804,12162.660814532483,12162.77805150437,12160.239086158626,12151.544065017177,12148.484189991232,12139.857592686121
6905.792581667207,7623.379221405095,8338.994837205306,9046.323827287444,9735.805640939769,10411.546391304351,11068.436782251109,11703.719602827867,12315.259647127601,12903.404016500777,13468.07544715026,14008.279653490636,14524.805602767809,15011.8873250662,15476.04205950308,15919.323544108303,16335.928542806176,16733.67900668423,17104.4220758956,17455.863763686877,17785.338864769037,18095.066310637452,18383.80165432877,18659.162475803405,18917.314874470834,19150.132369828254,19370.834104480215,19579.58158490086,19769.042953209253,19946.835522105357,20113.642721487224,20270.144601568558,20408.215017645125,20536.56615365007,20653.371827905637,20765.720864532923,20867.577819834598,20955.984845607385,21035.068611794377,21109.99632690649,21178.76851924659,21237.541620017226,21289.16904507429,21333.213922904284,21369.674720459683,21406.2890056224,21436.41664155641,21461.011092888664,21477.303737942846,21486.591136973966,21497.966268908618
6816.172921631824,7541.613504614755,8263.715314676245,8977.534460645855,9677.148236101535,10363.072819127268,11031.031620447926,11677.36779082335,12296.357395381212,12897.982088021581,13475.137703139166,14026.040627538667,14551.970790144953,15051.966008528625,15526.823760928777,15981.482875592077,16408.07103476547,16815.724321612393,17195.521920503834,17552.91694738147,17891.34045519313,18213.102809034102,18510.061842497238,18792.902107597325,19049.761358596978,19296.18802619657,19525.51391830661,19737.49767178502,19933.865896950494,20117.251373584186,20291.501848999185,20449.034841851993,20592.69840510359,20724.636537327813,20848.568872810527,20964.31969059574,21066.370359041954,21155.699110456906,21242.676504732346,21321.038836127766,21389.602751561662,21450.45289437228,21506.819893361,21547.550112848407,21591.85172000467,21629.014203663068,21660.201101343486,21684.738777647046,21697.738076828613,21714.421252610628,21725.359653286665
6721.40218417213,7454.169343993545,8183.371597573627,8903.215287951862,9611.747736228732,10306.637644626333,10984.011709726788,11638.840996953868,12271.519642594136,12882.475558733438,13470.891271002667,14032.82164766961,14566.73079941199,15076.93469112578,15565.376757031525,16026.250857046418,16466.79133852081,16878.730412207304,17271.082112564272,17637.98955866947,17986.5092465487,18311.14958974859,18620.530428775342,18909.75367499595,19175.546111276635,19425.99568495075,19661.551887577436,19879.44335301637,20081.694473605552,20273.8662537523,20452.554970263354,20612.12425636128,20760.28411829931,20897.068754753705,21026.985695391548,21143.932284500595,21246.730945627758,21344.48280708948,21433.391291687338,21515.300458794667,21583.408483766085,21649.166503402757,21700.36679857156,21751.201894430007,21796.051045548564,21834.53126836784,21866.962574178262,21886.442556960246,21907.397888399766,21924.591901915388,21935.73702099845
6625.870219848673,7361.415936450438,8096.524440614878,8821.158497943006,9539.845498637644,10242.755448919881,10928.719544047,11592.048888474194,12235.268500604217,12857.257770038581,13454.231033874905,14027.003307239718,14571.759640844111,15092.555915719617,15591.27997774582,16061.546824513936,16511.754027515635,16933.107211112918,17330.698475633,17707.86145806867,18064.646146053867,18399.323068605856,18716.177221982365,19005.998311431496,19281.86680243793,19542.616533588345,19781.51673717389,20004.307943212407,20215.392841315566,20413.509360068194,20592.4916498312,20756.940381765282,20909.18444126106,21054.623626603574,21188.350386556864,21307.659672635276,21413.320136979764,21514.47138259495,21607.672611494185,21689.422570819574,21762.666266931774,21826.967714143982,21882.526800152446,21936.41194345242,21982.711205408348,22022.48925877368,22051.981189131955,22076.06342911527,22099.407681342323,22116.22475084585,22127.287908156584
6526.718275622383,7265.152144317183,8003.5544104508235,8736.042055803244,9459.538873698426,10171.86194127939,10863.89518600485,11536.20199554017,12189.408048312844,12822.099577350024,13427.9945474997,14008.854240523337,14562.289846243077,15095.314671783919,15600.303600669655,16083.84815544209,16538.13642000122,16971.470199657346,17378.29755985356,17765.140483889536,18126.89656218268,18471.608905041965,18792.87971586502,19093.493399549432,19375.158629225898,19639.786592707387,19886.803196533485,20115.169419684913,20333.57897545669,20534.622676960877,20718.82578110141,20888.730409399886,21045.809232997377,21195.124374295745,21329.15484420855,21448.68163250918,21563.700595132683,21668.534306379795,21763.17040057578,21846.08700565541,21924.155564197707,21985.836661996374,22048.927406974268,22103.71430200384,22151.44214240916,22191.549110654265,22219.532088001662,22249.38638547532,22272.821111184967,22290.074513388765,22300.701039578085
6424.089242142153,7165.323349576,7906.033930881863,8643.849599535837,9374.092655880178,10091.462923925003,10791.479307847369,11473.619391630096,12135.37046218473,12774.263304036416,13390.318762765095,13979.374996758479,14544.451818466056,15086.466127596927,15600.228036640932,16092.759936479895,16555.94125474954,16994.26256910151,17410.905517977593,17804.75635189374,18177.09080162671,18529.08041327491,18853.15505455289,19161.540193561876,19453.293268986323,19720.604993770252,19973.223430424638,20211.192913200164,20434.610385669926,20636.385824716228,20825.01368841576,20999.412782612366,21165.129426843596,21317.708628231077,21452.613343427263,21579.066466014985,21696.43299772668,21804.78130604173,21899.49808858513,21987.404969576997,22060.99775639144,22132.38616981809,22196.35987552529,22252.700115228352,22302.114134095795,22337.81102948349,22373.387725979606,22404.01859352408,22427.11009367968,22444.684473582805,22458.020880154036
6317.478035695803,7060.3254560617415,7803.1923149606055,8546.233967403798,9282.216433844149,10005.762993556022,10709.780488512424,11400.43126390357,12071.389437393505,12718.408758768699,13342.226348564549,13938.24010478151,14513.868395449932,15061.803273693204,15587.397688403136,16083.772045914495,16558.15905905219,17005.236390357484,17430.968428904005,17830.58133031361,18211.533383628248,18567.935009612447,18902.403161573075,19216.462340668528,19512.12719731146,19788.78101701255,20045.526430222282,20290.48710987264,20515.570742861022,20723.262084486963,20916.032232958034,21097.090698200394,21266.815537306684,21420.460315054806,21558.61123614248,21690.169775306957,21811.83801250653,21920.45147932524,22019.04727177957,22108.389352827533,22185.23526064456,22259.75672287129,22325.396684556777,22383.524174458114,22430.391340211896,22470.6369451827,22508.6070706847,22539.512858287,22563.44176304688,22581.700617882598,22596.65157760781
6208.91593317336,6951.806375827662,7698.250636512744,8443.591231595543,9184.710140629471,9911.472108130758,10623.724384632174,11320.277026315056,11996.63155015368,12653.139712853324,13281.855043852718,13888.463394201526,14472.37862863203,15028.459836386111,15562.281157203795,16066.799068046334,16545.69926293283,17001.95135331543,17434.1876528654,17843.810545509004,18231.68704498009,18590.853129133757,18931.815489146324,19256.513254762118,19554.881874882674,19836.910876018024,20102.863210088042,20352.844466431525,20580.065105840455,20792.4851307922,20990.278104764817,21177.436716428554,21349.054665601965,21502.011285173714,21649.865873727187,21784.668047131323,21907.92120336694,22018.082983998767,22121.49993987027,22208.294882805578,22292.890170618553,22368.5369550782,22435.906467282333,22494.55417468161,22540.376778945585,22586.133168843924,22624.67201024718,22655.203007699558,22679.937363049186,22700.86654667816,22715.742873597024
6098.09738710164,6839.15367518395,7587.500524681875,8336.240777751302,9079.245264692621,9810.064763779426,10528.460114483101,11231.81849872751,11914.484749942783,12576.068351373895,13213.531391894867,13827.345116361173,14418.124139961723,14982.530211227235,15520.407428701941,16034.60445302377,16522.852536865852,16986.130144435498,17423.781780257854,17841.382594763632,18233.482348412526,18602.505790170406,18949.77845534158,19276.768770983035,19582.89439464814,19870.784669344892,20143.372590450872,20395.025455481078,20626.05628449729,20842.849422128096,21048.777422532454,21240.01281773571,21414.34676988898,21572.184254981414,21722.0651171731,21860.855538880987,21985.7359336766,22099.70120645182,22200.37772401012,22294.428135787686,22380.992045851664,22458.357896560887,22527.777601202015,22582.608295684247,22635.600232906458,22682.348630588724,22721.048988438684,22752.81019942513,22779.32513742558,22800.98743779707,22815.332784467628
5983.802271934241,6723.78133401525,7473.137550180561,8223.88695404079,8969.695612782836,9702.766823221631,10426.31436158553,11135.727995064397,11823.769972732356,12489.340253155631,13133.121712805047,13755.893811797574,14351.722112282787,14925.179208460057,15469.680107258982,15988.232748052345,16483.52888424089,16953.91078483202,17400.835461273193,17824.92395204066,18219.507192110974,18594.56154588471,18950.81646072661,19282.147661575193,19594.45492400966,19889.3584655282,20166.838095199466,20420.51662548758,20658.2923130969,20879.715208764355,21089.832252666067,21283.106004315363,21456.903092670957,21623.416282142458,21777.030632325594,21916.341077126406,22043.996999526404,22160.68169431801,22263.651254257984,22362.195514080733,22450.383724974407,22529.594954937125,22597.600651722103,22656.25757091925,22711.594839770954,22759.20162585859,22798.517666089094,22831.230147377264,22859.37293813431,22880.183216532547,22893.176247862015
5867.345146446457,6606.853922526505,7354.947581476724,8106.305760531657,8852.753625006824,9590.947595094376,10318.23845410513,11029.838195105165,11723.744053216833,12395.104049314295,13044.785669229444,13674.256383782635,14275.682208987455,14853.952974731033,15405.416414632637,15932.33989092511,16433.752100836802,16908.99381340132,17363.088069451114,17790.947723940368,18194.77551781814,18575.677470803654,18935.191405403326,19272.62764817666,19590.54907430305,19891.588326387555,20170.495843364388,20428.064839100414,20669.972994256714,20899.459255652,21112.901094282188,21307.959036498924,21487.61727853687,21656.768174914556,21813.51711788589,21954.66006180876,22085.949312237415,22201.113855141302,22310.79732335645,22410.556054126653,22500.4806319544,22581.86916223242,22647.450182529643,22711.90421673739,22768.223511937616,22816.339050195926,22856.70696496724,22891.165283422713,22919.386798089155,22939.675984841037,22955.484104821186
5749.298680594506,6486.026448870335,7233.77735802795,7984.652034896397,8731.256961583898,9471.941251456925,10202.91315531937,10917.976661550254,11615.679903090722,12290.581919983388,12947.383401383575,13579.096877553002,14189.400268592988,14771.565922826256,15329.13757704248,15860.946542421972,16369.658516830263,16852.102490596477,17312.09840581305,17741.934681672825,18151.98298605438,18541.509686353755,18903.921045852127,19247.02405068138,19571.48747347806,19877.162282409765,20158.053396181658,20421.870835356334,20668.11574280413,20901.69552003911,21116.570459741175,21312.99522027783,21499.627555262705,21672.358317624043,21829.7859392131,21974.619833926907,22107.47968809625,22226.058450219774,22338.727521457386,22439.926599147053,22532.38660794977,22610.16485701278,22682.466923864504,22748.118706016456,22805.699909393898,22854.24300573187,22895.630950363917,22931.67259706423,22959.836155507488,22980.24957158985,22998.23872527834
5628.398860780392,6363.1352289382485,7109.212460143889,7858.683664704869,8605.102594099488,9347.596174576533,10079.85823050994,10799.09103863747,11497.965702241125,12178.952399374895,12840.54256297439,13476.71548804893,14092.377789575272,14679.278406580339,15241.779692543447,15779.938078552896,16291.425339463085,16781.31821448146,17245.429930990646,17682.63278804237,18097.093588547494,18489.229995241625,18858.230350115165,19206.560229478124,19536.55260121129,19843.426623540257,20128.037130518067,20395.74991111545,20649.540174928046,20886.279053642804,21102.23377923334,21304.77927295551,21494.002976917352,21669.570332018764,21827.889094239887,21977.157245313843,22108.277567061472,22233.529126178943,22347.435779993728,22450.9764694631,22542.501103071347,22622.884332440986,22698.34892704224,22765.293524744942,22822.552580374155,22872.1808369066,22915.892164650333,22951.39954059765,22978.629726956624,23002.976941809924,23021.41021728159
5507.870229701321,6237.938012629113,6981.284799817971,7728.462812690338,8475.771569022674,9218.820533541511,9952.163908807708,10672.620686779024,11374.611748979001,12058.898251640081,12722.451037934014,13364.845076331894,13981.317172055973,14575.57188891279,15141.592219649361,15686.784049026654,16203.13364856347,16697.961512025166,17162.410183178923,17606.14899213029,18028.448387835233,18423.01664762972,18797.03678084963,19151.31181350149,19485.556580372413,19794.121577801394,20084.511720979768,20356.170729472884,20613.856021671072,20852.012204592513,21070.735890876935,21277.93904578892,21470.79034222039,21647.079159384237,21809.834635133575,21956.98669401171,22094.59076111377,22221.86892106411,22337.310319072065,22443.230281036125,22533.223616284165,22618.296681852058,22694.94272416836,22762.59120775,22820.92919715068,22872.24029371125,22916.124466633722,22951.634332908165,22981.314249494033,23006.159614520402,23025.0159435163
5385.388036258718,6111.200263567421,6850.481479819696,7594.760718195149,8341.064407579915,9084.480376873244,9818.206115779876,10538.932990847226,11242.33973180139,11931.010195430561,12597.325740550677,13243.676357793538,13864.008539588609,14459.63657016857,15032.250798366733,15578.377574251124,16102.070777652832,16600.439186994103,17070.913519757585,17518.322351483646,17943.17808368935,18343.065374097536,18721.77983338148,19080.864499170148,19416.059282791568,19727.94350773515,20021.879537205583,20300.475948844083,20560.88497596735,20800.146506002002,21024.34034249794,21234.455768643256,21428.65275695534,21606.749046829787,21773.603716377685,21921.89100052423,22062.86037818948,22191.60351867168,22309.221161071768,22413.855335757704,22507.585631132886,22594.71520820996,22672.923542699766,22740.678520504243,22800.212732198066,22852.991768437176,22897.133565223074,22932.81592228074,22964.547116410704,22989.86301175936,23009.1202588761
5262.195150828836,5982.588857344357,6717.688646940271,7457.923452332279,8202.616272145544,8944.30513799161,9678.888306258525,10399.007349331576,11105.337446331145,11795.69220158493,12463.553241385373,13111.567232052004,13735.31557717549,14335.954719917141,14911.687536859801,15461.466964385656,15989.22040983928,16486.90832060476,16964.3695346033,17417.601977605158,17844.862392737563,18248.39015395755,18632.323626201163,18995.145883041638,19331.510845148434,19648.70100839936,19946.090081472114,20228.274956830082,20490.146255151278,20731.651706445788,20960.328430326466,21173.497815963197,21369.23705408382,21550.51683103686,21715.423489088138,21869.645222197367,22012.296915558767,22142.666093224085,22262.66236356847,22366.35912475184,22463.932369681635,22552.47326199852,22631.029361349683,22699.936414368938,22761.01318859587,22813.98806979977,22858.458320499405,22896.201147720523,22928.441381606783,22954.19904222874,22974.99567972994
5137.476051916659,5852.65146237111,6581.491491801156,7319.280580279801,8061.274540977695,8800.87943577942,9533.445819601955,10253.993305730599,10960.931186021024,11650.19688849919,12322.420252251948,12970.933079382798,13596.32872184142,14199.795507033054,14778.562103099635,15333.700204697707,15864.486314856551,16366.11497962693,16845.265142423745,17301.8268282063,17733.38145451486,18140.62395854282,18528.531922265436,18892.01762249317,19231.081012725335,19551.350778675085,19854.97656699161,20139.563330928875,20400.86929409318,20648.651048499327,20879.948695210696,21094.221354836856,21291.649867047203,21476.63258917037,21642.299123445067,21799.879735360486,21943.811146754782,22076.739603313377,22193.510764751685,22302.25420262863,22401.627941259176,22491.65089369175,22570.45974813846,22640.44816366024,22702.78694805726,22756.308787024438,22800.803701874407,22840.44252922219,22873.155877314675,22899.32547357074,22921.749949013934
5012.610802711455,5720.323878135448,6443.443095616908,7177.016892279949,7916.059705871228,8652.893512352117,9382.955448104289,10102.017871004997,10810.302684256056,11500.4230831445,12173.402380412557,12823.421197186517,13450.745084722643,14055.817258984218,14636.06445414095,15194.229246986431,15724.475685318992,16232.259834509658,16715.373612209238,17174.07877960683,17606.451485796697,18019.440348536922,18410.4376077661,18774.353533898524,19118.229806337236,19441.35353735591,19748.149866557607,20033.912083249274,20298.445951837904,20548.912160524087,20782.775337458137,20998.375418140913,21198.61885595879,21381.739041424764,21553.145740594362,21711.804902851472,21857.42195256006,21992.00695060154,22109.91253600237,22220.464288176354,22321.306817005476,22411.038638002574,22491.013753485156,22562.807352973858,22624.98204021993,22678.09275245035,22725.61243042799,22765.7449639378,22798.894407487114,22826.68776629155,22847.577240746832
4887.656092120986,5587.985860193874,6303.59155597013,7032.556356604627,7766.848157299307,8501.227578319755,9228.180035889021,9946.456398770679,10653.947776954321,11342.971854266641,12014.291426133745,12666.368881871551,13294.399373232729,13902.882621141747,14484.629654436136,15045.018683074177,15576.351955098322,16085.393068215157,16571.67168628609,17032.674824963047,17468.942475104468,17884.95451875604,18276.032866714537,18642.061503078665,18988.432136625845,19316.997955158444,19625.762655515908,19910.67390757544,20180.728350564194,20433.435676347406,20668.078557994682,20885.164047172548,21087.24216382604,21272.469615289534,21446.699841690177,21606.483318547715,21754.5983016952,21886.07377985115,22008.54897557789,22120.656400322845,22222.96193842191,22313.30613355138,22394.226602320447,22466.547548398747,22528.802953827337,22583.753774484852,22631.77568912255,22672.35723924132,22705.904772408445,22735.38993810265,22755.20715639717
4762.159679446126,5453.716203110006,6163.515621928941,6886.669751769834,7615.7823077281755,8345.269754326218,9069.529796238156,9785.866870278762,10489.507852565297,11179.90901657766,11850.535297636501,12500.906708672088,13131.410717787934,13738.017534033108,14323.283803540568,14884.05892725157,15418.777553388043,15929.683321452603,16417.10997211587,16878.02117421235,17319.395227234167,17737.29310334614,18128.099306138065,18498.17167911684,18846.690335813182,19177.896266899617,19487.437846387995,19774.983192981206,20047.31469437675,20302.02783740975,20537.69727010825,20757.158673462392,20958.780679898842,21147.63055570967,21322.738965769797,21483.99645688664,21632.407483431645,21765.61583672316,21890.027016743457,22004.107780729268,22105.515114222362,22196.954568669153,22279.375904439123,22351.71069296112,22414.72818350685,22471.11463914995,22519.585973496505,22560.57089045944,22597.144558236418,22623.206523696073,22645.421972801927
4635.912041327026,5318.867457074164,6021.4165363563725,6738.5018167023845,7461.802492083784,8186.206756212937,8905.850289964961,9620.452858185912,10322.003784359465,11010.7261213402,11679.689982167538,12330.233578592437,12960.062513240786,13567.078452965128,14152.963069341284,14711.274564716667,15249.166615185064,15762.987084367354,16250.177821065874,16714.253990833244,17156.879593962425,17575.958896439846,17968.14181182838,18340.01341922095,18691.71152554616,19024.385558052883,19333.38783753208,19625.121654759838,19898.979142664124,20154.06475282254,20390.92771100917,20611.81430859107,20815.280144899985,21006.43901961072,21182.120621781156,21346.002540179765,21492.510494886308,21629.071658852477,21754.29867467912,21869.039779262625,21971.531274302175,22063.77965802721,22146.28448025184,22219.161292675184,22283.68760933768,22340.510055623698,22389.3770973783,22432.071633992426,22467.15524428946,22495.428085055068,22516.558842126648
4510.670696533432,5183.768927578285,5878.771824764829,6588.9678102218395,7305.736803001144,8023.968474161419,8740.066806419007,9451.036542673675,10148.953294205994,10833.29962325071,11502.534670899711,12150.621332296001,12779.627010183918,13387.915565769988,13973.736980139107,14532.88703482954,15069.883560116017,15584.089613360295,16071.781975860502,16539.014869806422,16982.872413114805,17400.284070042624,17794.836065613075,18168.29967364421,18523.10740127731,18856.002613536784,19166.253640874587,19460.26188533689,19735.7385218967,19991.46226818925,20230.190488079654,20450.412948464484,20656.862207302718,20848.62997414917,21025.77336087306,21189.5179782931,21337.596892665424,21475.627230106424,21602.854732328808,21716.679306581613,21819.92907563283,21913.34585498175,21996.20828467612,22069.481621382398,22135.1181699529,22192.314448130128,22241.52274401052,22285.96418247704,22320.116101425207,22349.07849876178,22370.231276009086
4385.522886415342,5048.980588307039,5735.48283203349,6436.987403581958,7147.34093694252,7859.636819953606,8570.95375176591,9275.590411520283,9971.882275985527,10653.280031021894,11318.270302251638,11966.311982546526,12593.114384384491,13200.38883486931,13783.404926643225,14344.33608393004,14882.46374112369,15396.58965662993,15884.711055221727,16352.47503737195,16797.276507568804,17214.859004789087,17611.19169271558,17985.451280172358,18341.302750015515,18674.2133642731,18986.749868551626,19281.707586417026,19557.065026571938,19813.601707580554,20053.273755131995,20274.994586599412,20483.186348298546,20675.16538084067,20854.731509779718,21016.461283861354,21167.335496733285,21305.951163639136,21433.700738816366,21548.110067426696,21652.202331745713,21745.589779877486,21829.432946667956,21903.460038510915,21969.433025885497,22026.940365430564,22077.845292623133,22120.8027157381,22156.750463216908,22184.750384190906,22206.469491509746
4260.120783752608,4914.443795139894,5591.843933960163,6284.530763505153,6987.327226598082,7692.166991264695,8398.69481365175,9098.656199439365,9790.46730072815,10467.115530636254,11130.290607967032,11775.366428233356,12400.074897651724,13006.279462764634,13586.904707630627,14146.638821501214,14684.652398753067,15198.284242336655,15687.572690169078,16155.551973540192,16598.413406392225,17016.390621748844,17413.330576138807,17790.492070997683,18146.417493780296,18478.31735854752,18793.52782557437,19089.41807392244,19364.93798712032,19622.757863787447,19861.472352859168,20085.48643153561,20293.948053246506,20487.060435886277,20666.240778319636,20829.313164709634,20981.154808309675,21121.72298770376,21248.192761984305,21363.49671345831,21468.18276561283,21561.852409709536,21645.64823100037,21720.84352242991,21787.081563068325,21844.836760897902,21897.45369884562,21939.55406098236,21975.79826937242,22003.876339069822,22025.720781668057
4135.58771873685,4779.510893655615,5447.583312128227,6131.405875279093,6825.011971568378,7524.0399734386965,8224.08204256711,8917.596959282035,9602.949149702681,10277.59361157099,10935.481590927777,11577.332684034849,12201.222638789051,12804.825503183483,13384.217917419648,13942.602970386311,14478.92844298612,14989.889233155807,15480.677302153437,15948.554874223142,16389.338149061314,16808.692863942677,17205.638601565897,17583.639703971457,17939.414743816546,18272.256147409957,18587.75425581241,18883.431153058715,19158.815081168006,19418.10706002737,19656.81211135826,19881.950569704077,20090.200738939166,20285.455283420666,20462.4445684614,20627.71928448286,20779.863630324566,20920.758987237445,21047.57028030895,21163.41059830168,21267.911537542685,21361.859997678155,21446.71882351804,21522.116079735144,21588.547552001175,21647.944805006475,21699.055076596374,21742.94353799188,21778.117618819713,21806.525865548243,21829.172476642514
4011.512411877128,4645.104759391969,5302.757482815053,5977.409506494156,6662.576586303372,7353.82676012439,8045.364681436385,8734.371339565847,9414.199493251974,10082.37296248418,10737.502487793414,11374.759627414274,11995.519796565253,12593.335532830355,13172.990840376731,13730.825601123051,14264.214232532126,14775.224278178957,15264.81530989697,15730.272331183223,16169.991105709025,16589.008772892415,16987.79091711975,17365.497137221042,17718.228778881003,18053.696744757242,18369.53564269819,18664.333608642653,18940.82982101088,19197.70559563215,19439.079079851726,19664.335897756497,19873.03306495235,20067.78513739476,20245.625680950772,20411.33103872973,20565.30458842365,20704.526895975876,20832.016769041726,20948.14220552524,21052.801476173037,21147.29561060131,21232.274968517584,21307.79395013528,21374.34719783052,21435.380226851194,21485.67103261347,21529.648403055307,21564.735521904477,21593.215298098068,21616.740200646334
